        [ 0.0488,  0.0399, -0.1400,  ..., -0.0947, -0.0171,  0.1848],
        [ 0.0583, -0.0627,  0.0176,  ..., -0.0105, -0.0895, -0.1146],
        ...,
        [-0.1490, -0.1028,  0.2321,  ...,  0.0748,  0.0762,  0.1008],
        [-0.0439,  0.0146,  0.1265,  ..., -0.3574, -0.0201,  0.1088],
        [ 0.0245, -0.2871,  0.0609,  ..., -0.0984,  0.1108,  0.0326]])), ('wav2vec2.encoder.layers.10.feed_forward.intermediate_dense.bias', tensor([ 0.0393, -0.0066,  0.0253,  ..., -0.0622, -0.0523, -0.0797])), ('wav2vec2.encoder.layers.10.feed_forward.output_dense.weight', tensor([[ 3.1204e-02,  6.8787e-02, -1.2128e-01,  ..., -5.6793e-02,
         -9.7351e-02, -3.1113e-02],
        [ 2.1255e-02,  4.9408e-02, -7.8308e-02,  ..., -3.6041e-02,
         -4.6967e-02,  6.6566e-03],
        [-4.3884e-02,  5.1178e-02, -1.0908e-05,  ..., -3.8055e-02,
          1.9641e-01,  1.2793e-01],
        ...,
        [-3.0701e-02,  1.1224e-01,  1.0577e-01,  ...,  4.2511e-02,
         -4.1016e-02, -3.9276e-02],
        [-7.0435e-02, -9.0332e-02,  1.4839e-03,  ...,  3.6841e-01,
          2.5742e-02,  6.7993e-02],
        [-1.9806e-02,  9.2041e-02,  6.7200e-02,  ...,  1.6211e-01,
         -6.5186e-02,  3.1250e-01]])), ('wav2vec2.encoder.layers.10.feed_forward.output_dense.bias', tensor([-0.0085, -0.0482,  0.0911,  ...,  0.0255, -0.0280,  0.0256])), ('wav2vec2.encoder.layers.10.final_layer_norm.weight', tensor([0.3804, 0.3550, 0.1802,  ..., 0.3621, 0.3813, 0.3579])), ('wav2vec2.encoder.layers.10.final_layer_norm.bias', tensor([ 0.0006,  0.0612, -0.0342,  ...,  0.0660,  0.1324, -0.1353])), ('wav2vec2.encoder.layers.11.attention.k_proj.weight', tensor([[-0.0244, -0.0186,  0.0277,  ..., -0.0012, -0.0906,  0.0346],
        [ 0.1594, -0.0126, -0.0662,  ..., -0.0795, -0.2739, -0.0119],
        [ 0.0959, -0.1730, -0.0381,  ...,  0.0410,  0.0501,  0.1771],
        ...,
        [-0.0484,  0.0749,  0.1020,  ...,  0.1204,  0.1626, -0.0559],
        [ 0.0167, -0.0854,  0.0284,  ...,  0.0426, -0.0406, -0.0552],
        [ 0.1260, -0.2146, -0.0562,  ..., -0.0552, -0.0055,  0.1230]])), ('wav2vec2.encoder.layers.11.attention.k_proj.bias', tensor([ 0.0012, -0.0001,  0.0006,  ...,  0.0079,  0.0031,  0.0028])), ('wav2vec2.encoder.layers.11.attention.v_proj.weight', tensor([[ 0.0206,  0.0297, -0.1917,  ...,  0.0063,  0.1664, -0.0718],
        [ 0.0505,  0.1458, -0.1053,  ..., -0.0217,  0.0361,  0.0584],
        [-0.0685,  0.0192,  0.1515,  ...,  0.1714,  0.0364, -0.0615],
        ...,
        [ 0.1155,  0.2180, -0.0907,  ...,  0.0847,  0.0441,  0.1586],
        [ 0.0287, -0.0079,  0.1166,  ..., -0.0536,  0.3599,  0.2275],
        [-0.2145, -0.0238, -0.0370,  ...,  0.0179, -0.1270,  0.2126]])), ('wav2vec2.encoder.layers.11.attention.v_proj.bias', tensor([-0.0077,  0.0073, -0.0837,  ..., -0.0140, -0.0123, -0.0127])), ('wav2vec2.encoder.layers.11.attention.q_proj.weight', tensor([[-0.0753,  0.0482, -0.0236,  ..., -0.0039,  0.0039, -0.0473],
        [-0.0846, -0.1202,  0.0311,  ...,  0.0371, -0.2729,  0.0560],
        [-0.0503,  0.0015, -0.0627,  ..., -0.1414, -0.0046,  0.1154],
        ...,
        [ 0.1085,  0.0762,  0.2017,  ..., -0.2255, -0.0234, -0.0445],
        [ 0.0329, -0.0890,  0.0579,  ..., -0.0166, -0.2046,  0.0432],
        [-0.0553, -0.0758,  0.0587,  ..., -0.0224, -0.0073, -0.1121]])), ('wav2vec2.encoder.layers.11.attention.q_proj.bias', tensor([-0.1526, -0.0399, -0.1393,  ..., -0.2737,  0.3733,  0.0767])), ('wav2vec2.encoder.layers.11.attention.out_proj.weight', tensor([[-1.3870e-02, -1.3745e-01,  1.4136e-01,  ...,  3.4241e-02,
         -1.8518e-01,  2.1973e-01],
        [ 4.3976e-02, -1.5015e-01, -7.0374e-02,  ..., -4.8523e-02,
         -1.2386e-04, -4.2236e-02],
        [ 2.0972e-01, -5.9692e-02, -1.3428e-02,  ...,  1.4661e-01,
         -2.0886e-01, -8.8928e-02],
        ...,
        [ 1.5588e-01, -4.0955e-02, -2.4670e-01,  ..., -4.6600e-02,
          7.8674e-02,  3.0212e-02],
        [-9.1797e-02, -4.8187e-02, -3.1952e-02,  ..., -4.5380e-02,
         -2.1179e-01,  6.5491e-02],
        [-1.3550e-01,  1.0681e-02,  1.0901e-01,  ..., -9.2896e-02,
         -2.2510e-01, -2.5366e-01]])), ('wav2vec2.encoder.layers.11.attention.out_proj.bias', tensor([ 0.0252, -0.0496,  0.0282,  ..., -0.0003,  0.0183,  0.0134])), ('wav2vec2.encoder.layers.11.layer_norm.weight', tensor([0.3333, 0.2678, 0.2856,  ..., 0.2981, 0.2930, 0.2839])), ('wav2vec2.encoder.layers.11.layer_norm.bias', tensor([-0.0271, -0.0211,  0.0379,  ...,  0.0259,  0.0343, -0.0084])), ('wav2vec2.encoder.layers.11.feed_forward.intermediate_dense.weight', tensor([[ 0.0210, -0.0211,  0.0503,  ..., -0.0143,  0.0036,  0.0047],
        [ 0.1294,  0.0713,  0.1771,  ..., -0.0969,  0.1578, -0.0223],
        [-0.0562,  0.0012, -0.1777,  ..., -0.1051,  0.0372,  0.1207],
        ...,
        [ 0.2380, -0.1877, -0.0440,  ..., -0.0141, -0.0148, -0.2313],
        [ 0.0868,  0.1461, -0.0525,  ...,  0.1887,  0.0411, -0.0214],
        [ 0.2783,  0.0088,  0.0086,  ...,  0.1251,  0.0123, -0.3508]])), ('wav2vec2.encoder.layers.11.feed_forward.intermediate_dense.bias', tensor([ 0.0463, -0.0135,  0.0145,  ..., -0.0691, -0.0481, -0.0759])), ('wav2vec2.encoder.layers.11.feed_forward.output_dense.weight', tensor([[-0.0718, -0.1433, -0.2374,  ...,  0.1946,  0.0909,  0.2277],
        [-0.0261,  0.0344,  0.1234,  ..., -0.1554,  0.1671,  0.2095],
        [-0.0818,  0.0077, -0.0842,  ...,  0.1692, -0.2263, -0.1552],
        ...,
        [ 0.0528, -0.0711,  0.0064,  ..., -0.0807,  0.1326,  0.1632],
        [-0.0461, -0.0776,  0.1246,  ..., -0.1606,  0.2302,  0.2820],
        [-0.0141, -0.0482, -0.1960,  ..., -0.3738, -0.0870, -0.2971]])), ('wav2vec2.encoder.layers.11.feed_forward.output_dense.bias', tensor([-0.1028, -0.0621,  0.0284,  ...,  0.0159, -0.0537,  0.0701])), ('wav2vec2.encoder.layers.11.final_layer_norm.weight', tensor([0.4226, 0.3940, 0.2164,  ..., 0.4014, 0.4236, 0.4124])), ('wav2vec2.encoder.layers.11.final_layer_norm.bias', tensor([-0.0609,  0.0774,  0.0106,  ...,  0.0763,  0.1547, -0.1937])), ('wav2vec2.encoder.layers.12.attention.k_proj.weight', tensor([[-0.0472, -0.1816, -0.1882,  ..., -0.1044, -0.1163, -0.1808],
        [-0.0342, -0.0777,  0.0488,  ...,  0.0275,  0.1222,  0.0820],
        [ 0.1637, -0.1403,  0.0387,  ..., -0.0013,  0.1489,  0.2257],
        ...,
        [ 0.0378,  0.0901, -0.0748,  ..., -0.1576,  0.0137, -0.0779],
        [ 0.0978,  0.0737, -0.1131,  ...,  0.0981,  0.0304,  0.0137],
        [ 0.0876,  0.0625, -0.0394,  ...,  0.0074, -0.1401, -0.2047]])), ('wav2vec2.encoder.layers.12.attention.k_proj.bias', tensor([-0.0044,  0.0014,  0.0017,  ...,  0.0348,  0.1920,  0.0202])), ('wav2vec2.encoder.layers.12.attention.v_proj.weight', tensor([[ 0.0798, -0.0093, -0.0113,  ..., -0.1431,  0.1958, -0.0236],
        [-0.0005,  0.0553, -0.0280,  ...,  0.0464,  0.0619,  0.1018],
        [ 0.1639,  0.0750,  0.1555,  ...,  0.0016,  0.0922,  0.0851],
        ...,
        [-0.1242, -0.0983,  0.0102,  ...,  0.0051, -0.2170,  0.0263],
        [ 0.0142, -0.1252,  0.0645,  ...,  0.1216, -0.2469,  0.1200],
        [-0.1334, -0.1653, -0.1073,  ..., -0.0897, -0.0664, -0.0114]])), ('wav2vec2.encoder.layers.12.attention.v_proj.bias', tensor([-0.0255,  0.0069, -0.0780,  ..., -0.0247,  0.0347, -0.0559])), ('wav2vec2.encoder.layers.12.attention.q_proj.weight', tensor([[ 0.0665, -0.0852, -0.0149,  ...,  0.0670, -0.0344, -0.0821],
        [ 0.2084,  0.1969,  0.0256,  ...,  0.0072, -0.0743,  0.1040],
        [-0.0681,  0.0360,  0.0617,  ..., -0.1246,  0.2452,  0.0215],
        ...,
        [-0.0072, -0.0353,  0.0281,  ...,  0.0605, -0.0194, -0.0312],
        [-0.0262,  0.0641, -0.0365,  ...,  0.1233, -0.0854, -0.0150],
        [ 0.1132,  0.1399,  0.0060,  ..., -0.0109, -0.1969, -0.0947]])), ('wav2vec2.encoder.layers.12.attention.q_proj.bias', tensor([ 0.6201, -0.0076,  0.0345,  ..., -0.5288, -0.7417, -0.1852])), ('wav2vec2.encoder.layers.12.attention.out_proj.weight', tensor([[ 0.1425,  0.0241,  0.0118,  ...,  0.1344, -0.0128,  0.0911],
        [-0.0148,  0.0195, -0.0820,  ...,  0.0247,  0.0616,  0.1658],
        [-0.0219,  0.1138, -0.1976,  ..., -0.0936, -0.0723,  0.1702],
        ...,
        [-0.0347,  0.0942,  0.0709,  ..., -0.0279, -0.1461,  0.0886],
        [ 0.0246, -0.2720, -0.0887,  ...,  0.1597,  0.1851,  0.0115],
        [ 0.0307,  0.0580,  0.1423,  ..., -0.0331, -0.0458, -0.0413]])), ('wav2vec2.encoder.layers.12.attention.out_proj.bias', tensor([-0.0451, -0.0148,  0.1168,  ...,  0.0423,  0.0298, -0.0314])), ('wav2vec2.encoder.layers.12.layer_norm.weight', tensor([0.3401, 0.2861, 0.2773,  ..., 0.3218, 0.3147, 0.2952])), ('wav2vec2.encoder.layers.12.layer_norm.bias', tensor([-0.0166,  0.0139,  0.0366,  ...,  0.0524,  0.0285, -0.0174])), ('wav2vec2.encoder.layers.12.feed_forward.intermediate_dense.weight', tensor([[ 0.3450,  0.0706,  0.1656,  ..., -0.0692,  0.0326,  0.0375],
        [-0.0268, -0.1493,  0.0826,  ..., -0.0867,  0.0692,  0.1521],
        [ 0.0399, -0.1302,  0.1582,  ..., -0.1169, -0.0567,  0.1022],
        ...,
        [ 0.1917, -0.2522, -0.1689,  ..., -0.0979,  0.0469, -0.0640],
        [-0.1873, -0.2822,  0.0143,  ..., -0.2191, -0.0901,  0.0023],
        [ 0.1135, -0.0145,  0.1031,  ...,  0.0380, -0.0094,  0.2012]])), ('wav2vec2.encoder.layers.12.feed_forward.intermediate_dense.bias', tensor([-0.0766, -0.0624, -0.0125,  ..., -0.0925, -0.0640,  0.0052])), ('wav2vec2.encoder.layers.12.feed_forward.output_dense.weight', tensor([[ 0.2120, -0.0234, -0.0345,  ...,  0.0909, -0.2434, -0.0046],
        [ 0.0718, -0.3052,  0.0532,  ...,  0.0436,  0.1146,  0.1217],
        [ 0.2756,  0.3269, -0.1143,  ...,  0.0068,  0.0128, -0.1133],
        ...,
        [-0.0859,  0.0175,  0.0309,  ...,  0.0786, -0.1991,  0.0354],
        [ 0.0061, -0.0678,  0.1266,  ..., -0.2258,  0.0285, -0.0780],
        [-0.0228, -0.0961, -0.0328,  ..., -0.0089, -0.0192, -0.0482]])), ('wav2vec2.encoder.layers.12.feed_forward.output_dense.bias', tensor([-0.0600,  0.0429,  0.0645,  ..., -0.0031,  0.0198,  0.0215])), ('wav2vec2.encoder.layers.12.final_layer_norm.weight', tensor([0.3909, 0.3992, 0.2168,  ..., 0.3875, 0.4231, 0.3694])), ('wav2vec2.encoder.layers.12.final_layer_norm.bias', tensor([ 0.0047,  0.1184,  0.0069,  ...,  0.0963,  0.1530, -0.1788])), ('wav2vec2.encoder.layers.13.attention.k_proj.weight', tensor([[-0.1517, -0.0958, -0.0624,  ..., -0.0137,  0.0877,  0.1282],
        [ 0.0025,  0.1144, -0.2778,  ...,  0.1268,  0.0793, -0.0039],
        [-0.0255, -0.0603,  0.1003,  ..., -0.0917,  0.0394,  0.0139],
        ...,
        [ 0.0842,  0.0051, -0.0446,  ..., -0.2238,  0.1366, -0.0551],
        [ 0.0878, -0.0640, -0.0332,  ..., -0.0883, -0.0234, -0.1567],
        [-0.1868, -0.0634, -0.0244,  ...,  0.0264,  0.1094,  0.0018]])), ('wav2vec2.encoder.layers.13.attention.k_proj.bias', tensor([ 0.1941, -0.7705, -0.1364,  ...,  0.1243, -0.0883, -0.0878])), ('wav2vec2.encoder.layers.13.attention.v_proj.weight', tensor([[ 0.0706, -0.0636, -0.0172,  ...,  0.0266,  0.0708,  0.1242],
        [ 0.2146,  0.1394, -0.1348,  ...,  0.0629, -0.0531,  0.1718],
        [-0.0947,  0.1083, -0.0842,  ...,  0.2891,  0.0898, -0.1065],
        ...,
        [ 0.1228, -0.0506,  0.0612,  ..., -0.0308, -0.0539,  0.0045],
        [-0.1378,  0.0432, -0.0511,  ..., -0.0677,  0.0456, -0.1259],
        [-0.2074,  0.2952, -0.0220,  ..., -0.0324, -0.0643, -0.0032]])), ('wav2vec2.encoder.layers.13.attention.v_proj.bias', tensor([ 0.0165, -0.0224, -0.1495,  ...,  0.0123,  0.0450,  0.0586])), ('wav2vec2.encoder.layers.13.attention.q_proj.weight', tensor([[-0.0518,  0.0367, -0.1199,  ..., -0.0307,  0.1003,  0.0682],
        [ 0.0341,  0.0549, -0.0522,  ...,  0.1996, -0.2412, -0.1481],
        [ 0.0572,  0.2180, -0.0054,  ...,  0.0268,  0.1631,  0.0164],
        ...,
        [-0.0901, -0.2177, -0.0685,  ...,  0.0442,  0.0571,  0.0358],
        [ 0.0923, -0.1241,  0.0267,  ..., -0.0475, -0.0280, -0.0344],
        [ 0.0582,  0.0543, -0.1260,  ...,  0.1455,  0.0628,  0.1459]])), ('wav2vec2.encoder.layers.13.attention.q_proj.bias', tensor([ 0.0623, -0.7173, -0.0546,  ..., -0.6904,  0.5142,  0.5415])), ('wav2vec2.encoder.layers.13.attention.out_proj.weight', tensor([[ 0.0131,  0.1357, -0.0352,  ...,  0.0667,  0.0219,  0.0267],
        [ 0.0235,  0.0757,  0.1605,  ..., -0.0266,  0.1266,  0.0673],
        [-0.0104, -0.2197,  0.0424,  ..., -0.0286,  0.1274, -0.0579],
        ...,
        [ 0.1044, -0.0058,  0.1002,  ...,  0.1012,  0.1752, -0.1667],
        [-0.0034, -0.0884, -0.0643,  ...,  0.0107,  0.2142,  0.0482],
        [ 0.1107,  0.0335,  0.0555,  ...,  0.0562,  0.0692, -0.0421]])), ('wav2vec2.encoder.layers.13.attention.out_proj.bias', tensor([ 0.0284,  0.0499,  0.0714,  ...,  0.1083,  0.0070, -0.0315])), ('wav2vec2.encoder.layers.13.layer_norm.weight', tensor([0.3545, 0.3206, 0.2781,  ..., 0.3418, 0.3232, 0.3035])), ('wav2vec2.encoder.layers.13.layer_norm.bias', tensor([ 0.0027, -0.0005,  0.0063,  ...,  0.0654,  0.0607, -0.0219])), ('wav2vec2.encoder.layers.13.feed_forward.intermediate_dense.weight', tensor([[-0.1954,  0.0301, -0.0480,  ..., -0.0842, -0.1094, -0.0724],
        [ 0.0823,  0.2971,  0.1151,  ...,  0.0807,  0.0284,  0.2844],
        [-0.0426, -0.0501, -0.0210,  ..., -0.0489,  0.0867, -0.0706],
        ...,
        [-0.1172, -0.0362,  0.3596,  ..., -0.0806,  0.0874,  0.0517],
        [-0.0745, -0.1670, -0.1577,  ...,  0.1838,  0.0857,  0.3635],
        [-0.0701, -0.0446,  0.0360,  ...,  0.0165,  0.0773, -0.0779]])), ('wav2vec2.encoder.layers.13.feed_forward.intermediate_dense.bias', tensor([-0.0649, -0.0467, -0.0704,  ..., -0.0191, -0.0948,  0.0089])), ('wav2vec2.encoder.layers.13.feed_forward.output_dense.weight', tensor([[-1.0431e-01,  3.4088e-02, -1.7383e-01,  ..., -1.8144e-04,
         -1.7981e-01,  6.3049e-02],
        [-2.1008e-01, -1.9727e-01,  7.6294e-02,  ..., -4.6082e-02,
          5.4718e-02,  5.6519e-02],
        [ 1.7838e-02,  1.0095e-01, -1.0895e-01,  ...,  1.2756e-01,
         -1.4355e-01,  8.4473e-02],
        ...,
        [ 1.8127e-01, -8.6609e-02,  6.5552e-02,  ..., -4.3945e-02,
          3.1958e-01, -2.0355e-02],
        [-2.3633e-01, -6.3599e-02,  1.0986e-01,  ..., -2.9327e-02,
          6.0913e-02, -8.2092e-02],
        [ 8.3191e-02,  7.8674e-02,  6.1890e-02,  ..., -3.0670e-02,
          3.7695e-01,  2.8915e-02]])), ('wav2vec2.encoder.layers.13.feed_forward.output_dense.bias', tensor([ 0.0491, -0.0352,  0.0362,  ...,  0.0441,  0.0026,  0.0718])), ('wav2vec2.encoder.layers.13.final_layer_norm.weight', tensor([0.3743, 0.3718, 0.2125,  ..., 0.3811, 0.3870, 0.3308])), ('wav2vec2.encoder.layers.13.final_layer_norm.bias', tensor([ 0.0386,  0.0280, -0.0548,  ...,  0.0564,  0.1235, -0.0769])), ('wav2vec2.encoder.layers.14.attention.k_proj.weight', tensor([[ 0.0515, -0.0101, -0.2484,  ..., -0.0602,  0.0267, -0.0999],
        [ 0.0742,  0.0802, -0.0089,  ...,  0.0192,  0.0473, -0.1028],
        [ 0.0025,  0.0942,  0.1207,  ...,  0.0392,  0.0963, -0.0946],
        ...,
        [ 0.0031,  0.1552,  0.0701,  ..., -0.1113,  0.0357, -0.0298],
        [-0.0044,  0.0070, -0.0418,  ..., -0.0573, -0.0011,  0.1702],
        [ 0.1318,  0.0161, -0.1505,  ...,  0.0246, -0.0271, -0.0222]])), ('wav2vec2.encoder.layers.14.attention.k_proj.bias', tensor([-0.3054,  0.0132,  0.0723,  ..., -0.0022, -0.0071,  0.0064])), ('wav2vec2.encoder.layers.14.attention.v_proj.weight', tensor([[ 0.1361,  0.0264,  0.0837,  ..., -0.0201, -0.0143, -0.1342],
        [ 0.1473,  0.0078,  0.0200,  ..., -0.0316,  0.0270,  0.1237],
        [ 0.0209,  0.0266,  0.0729,  ...,  0.0163,  0.1119,  0.1515],
        ...,
        [-0.0291,  0.0273,  0.0282,  ...,  0.1328,  0.0426, -0.0154],
        [-0.0613,  0.0753, -0.0077,  ...,  0.1862,  0.0847, -0.2274],
        [-0.1031,  0.0978,  0.1295,  ...,  0.0511, -0.1354, -0.1733]])), ('wav2vec2.encoder.layers.14.attention.v_proj.bias', tensor([-0.0153,  0.0512, -0.0103,  ...,  0.0027,  0.0665, -0.0152])), ('wav2vec2.encoder.layers.14.attention.q_proj.weight', tensor([[-0.0116, -0.0266, -0.2715,  ..., -0.0447, -0.1519,  0.0583],
        [-0.0855, -0.0314,  0.1672,  ...,  0.0380,  0.0073, -0.1063],
        [ 0.0271, -0.0267,  0.1912,  ...,  0.0648,  0.0561,  0.0495],
        ...,
        [ 0.0522,  0.0800,  0.1376,  ...,  0.0461,  0.1058,  0.0636],
        [-0.0315, -0.0554,  0.0100,  ..., -0.0323, -0.0400,  0.0604],
        [ 0.1044, -0.0318,  0.0823,  ...,  0.0773, -0.0024,  0.0513]])), ('wav2vec2.encoder.layers.14.attention.q_proj.bias', tensor([-0.6133, -0.7344,  0.3333,  ...,  0.1130, -0.0855, -0.0244])), ('wav2vec2.encoder.layers.14.attention.out_proj.weight', tensor([[-0.0925,  0.0726,  0.0179,  ...,  0.1619, -0.0836,  0.3491],
        [-0.0490,  0.1389, -0.0039,  ..., -0.0649, -0.0779, -0.0879],
        [ 0.0186, -0.1304,  0.0211,  ..., -0.0185, -0.1586,  0.0184],
        ...,
        [ 0.1417, -0.0148,  0.1731,  ..., -0.0482, -0.0013,  0.2041],
        [-0.0459, -0.0729,  0.1637,  ..., -0.1290, -0.0638, -0.0630],
        [ 0.1026, -0.1387,  0.0113,  ...,  0.0961,  0.2423,  0.1682]])), ('wav2vec2.encoder.layers.14.attention.out_proj.bias', tensor([ 0.0413, -0.0130,  0.0916,  ...,  0.0648,  0.0197, -0.0381])), ('wav2vec2.encoder.layers.14.layer_norm.weight', tensor([0.3228, 0.2964, 0.2700,  ..., 0.3372, 0.3376, 0.2952])), ('wav2vec2.encoder.layers.14.layer_norm.bias', tensor([-0.0264,  0.0417, -0.0073,  ...,  0.0613,  0.0314, -0.0708])), ('wav2vec2.encoder.layers.14.feed_forward.intermediate_dense.weight', tensor([[-0.1641, -0.0787,  0.0195,  ..., -0.1860,  0.0026,  0.0527],
        [-0.0029, -0.0141,  0.1384,  ..., -0.0750, -0.0587,  0.1570],
        [-0.2036, -0.0116,  0.1671,  ..., -0.1884, -0.0438,  0.1265],
        ...,
        [ 0.0387,  0.0195,  0.0109,  ...,  0.0336,  0.0127,  0.0103],
        [-0.0098, -0.2073, -0.1729,  ..., -0.1086, -0.1066, -0.1166],
        [-0.1515, -0.1061,  0.2891,  ..., -0.0467, -0.0339, -0.0262]])), ('wav2vec2.encoder.layers.14.feed_forward.intermediate_dense.bias', tensor([-0.0322, -0.0622, -0.0285,  ..., -0.0599, -0.0568, -0.0966])), ('wav2vec2.encoder.layers.14.feed_forward.output_dense.weight', tensor([[ 0.0029,  0.1902,  0.2124,  ...,  0.1621, -0.0771,  0.0370],
        [-0.0036,  0.0548, -0.0575,  ...,  0.0331,  0.0238,  0.0346],
        [-0.0425,  0.0620, -0.2101,  ...,  0.1421,  0.1681, -0.0826],
        ...,
        [ 0.0230,  0.0330,  0.2117,  ...,  0.0809, -0.0096,  0.0231],
        [-0.0494, -0.0577, -0.0037,  ...,  0.1108,  0.2568, -0.1172],
        [ 0.0323,  0.0700, -0.1140,  ..., -0.1765, -0.0775,  0.1775]])), ('wav2vec2.encoder.layers.14.feed_forward.output_dense.bias', tensor([ 0.0634, -0.0312,  0.0834,  ...,  0.0034,  0.0997, -0.0047])), ('wav2vec2.encoder.layers.14.final_layer_norm.weight', tensor([0.3396, 0.3608, 0.2034,  ..., 0.3567, 0.3408, 0.2976])), ('wav2vec2.encoder.layers.14.final_layer_norm.bias', tensor([-0.0035,  0.0595, -0.0748,  ...,  0.0189,  0.0504, -0.1011])), ('wav2vec2.encoder.layers.15.attention.k_proj.weight', tensor([[ 0.1862, -0.1149,  0.1650,  ..., -0.0114, -0.1000, -0.0929],
        [ 0.0340, -0.0594, -0.1420,  ..., -0.0778,  0.0466,  0.2051],
        [ 0.1062,  0.0870,  0.0626,  ...,  0.1006,  0.0659,  0.1499],
        ...,
        [-0.0163,  0.0269,  0.0030,  ..., -0.0134, -0.0805, -0.0771],
        [ 0.0394, -0.1592,  0.2605,  ..., -0.0296, -0.0851,  0.1427],
        [ 0.0397, -0.1227,  0.2065,  ..., -0.1302, -0.0559, -0.0637]])), ('wav2vec2.encoder.layers.15.attention.k_proj.bias', tensor([ 0.0018, -0.0007, -0.0029,  ..., -0.1132,  0.0494, -0.0731])), ('wav2vec2.encoder.layers.15.attention.v_proj.weight', tensor([[-0.0609,  0.0573, -0.0472,  ...,  0.1180, -0.1210,  0.0718],
        [-0.2590,  0.0376, -0.1154,  ...,  0.0649, -0.0967, -0.0844],
        [-0.0191, -0.0717, -0.0781,  ...,  0.0388, -0.0797,  0.1066],
        ...,
        [ 0.0490,  0.0979, -0.0596,  ..., -0.1061, -0.0253,  0.0500],
        [-0.1377, -0.0885, -0.0619,  ...,  0.0410, -0.0274, -0.0311],
        [-0.0708,  0.1833, -0.0073,  ...,  0.0325, -0.0352, -0.0578]])), ('wav2vec2.encoder.layers.15.attention.v_proj.bias', tensor([-0.0169, -0.0599,  0.0188,  ...,  0.0049,  0.0185,  0.0117])), ('wav2vec2.encoder.layers.15.attention.q_proj.weight', tensor([[-0.0632,  0.1362, -0.0204,  ..., -0.0561, -0.1216, -0.2135],
        [ 0.0163, -0.0413, -0.0019,  ..., -0.2515, -0.0185,  0.0873],
        [-0.0984, -0.0075, -0.1490,  ...,  0.0070, -0.0575, -0.1494],
        ...,
        [ 0.0508,  0.0241, -0.0625,  ..., -0.0335, -0.0368, -0.0568],
        [-0.1794,  0.1158,  0.1559,  ...,  0.0295,  0.2534,  0.0099],
        [ 0.0651,  0.1046,  0.0621,  ...,  0.1663,  0.0416,  0.0159]])), ('wav2vec2.encoder.layers.15.attention.q_proj.bias', tensor([-0.1301,  0.0023, -0.1639,  ...,  0.4531, -0.0446,  0.1624])), ('wav2vec2.encoder.layers.15.attention.out_proj.weight', tensor([[-0.0674, -0.0363, -0.2473,  ..., -0.0717,  0.1885,  0.1094],
        [-0.0429,  0.1879, -0.0662,  ...,  0.1145, -0.0473,  0.0059],
        [ 0.1711,  0.0233,  0.0580,  ..., -0.1116,  0.0130,  0.1770],
        ...,
        [-0.1278, -0.0717,  0.1001,  ..., -0.1038, -0.0113,  0.0803],
        [-0.0424,  0.0704, -0.1775,  ..., -0.1945,  0.0241, -0.2134],
        [-0.0818, -0.1328,  0.1013,  ..., -0.0891,  0.0049, -0.0279]])), ('wav2vec2.encoder.layers.15.attention.out_proj.bias', tensor([ 0.0814, -0.1078,  0.1241,  ...,  0.0524,  0.0502,  0.0490])), ('wav2vec2.encoder.layers.15.layer_norm.weight', tensor([0.3687, 0.3401, 0.3042,  ..., 0.3748, 0.3887, 0.3367])), ('wav2vec2.encoder.layers.15.layer_norm.bias', tensor([-0.0355,  0.0759, -0.0144,  ...,  0.0562, -0.0056, -0.0662])), ('wav2vec2.encoder.layers.15.feed_forward.intermediate_dense.weight', tensor([[-0.0677,  0.0610,  0.1680,  ..., -0.1287,  0.0015,  0.0009],
        [ 0.0859, -0.1002,  0.1554,  ..., -0.2367, -0.0609,  0.1512],
        [-0.0244,  0.2252, -0.1553,  ...,  0.0837, -0.1732, -0.0477],
        ...,
        [ 0.1231,  0.1479,  0.1578,  ...,  0.1073,  0.0504, -0.0121],
        [ 0.1467, -0.0225, -0.0356,  ..., -0.0105, -0.0357, -0.0331],
        [ 0.0548, -0.0616,  0.0695,  ...,  0.0527, -0.2274,  0.2146]])), ('wav2vec2.encoder.layers.15.feed_forward.intermediate_dense.bias', tensor([-0.0729, -0.0718, -0.1038,  ..., -0.0714,  0.0413, -0.1084])), ('wav2vec2.encoder.layers.15.feed_forward.output_dense.weight', tensor([[ 0.1405,  0.2522,  0.1554,  ..., -0.1175, -0.1965,  0.1462],
        [-0.0529,  0.0216, -0.0334,  ..., -0.0141,  0.0837,  0.0039],
        [-0.1188,  0.0118,  0.1235,  ..., -0.0767, -0.0287,  0.0064],
        ...,
        [ 0.0373,  0.0619,  0.2001,  ..., -0.0627, -0.0619,  0.1602],
        [ 0.0189,  0.1333,  0.1765,  ..., -0.0418, -0.0766,  0.0902],
